INFO 05-10 08:30:02 config.py:407] Custom all-reduce kernels are temporarily disabled due to stability issues. We will re-enable them once the issues are resolved.
INFO 05-10 08:30:06 llm_engine.py:79] Initializing an LLM engine with config: model='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-3-from-epoch-0.6/epoch-0.8/hf', tokenizer='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-3-from-epoch-0.6/epoch-0.8/hf', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=8192, download_dir='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-3-from-epoch-0.6/epoch-0.8/hf', load_format=auto, tensor_parallel_size=4, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-10 08:30:36 llm_engine.py:337] # GPU blocks: 27721, # CPU blocks: 3276
[2024-05-10 08:47:10,762][root][INFO] - False
[2024-05-10 08:47:10,764][root][INFO] - 0
[2024-05-10 08:47:10,764][root][INFO] - 2
[2024-05-10 08:47:10,907][root][INFO] - 1
[2024-05-10 08:47:10,907][root][INFO] - 3
[2024-05-10 08:47:11,050][root][INFO] - 2
[2024-05-10 08:47:11,050][root][INFO] - 3
[2024-05-10 08:47:11,191][root][INFO] - 0
[2024-05-10 08:47:11,191][root][INFO] - 0
[2024-05-10 08:47:11,191][root][INFO] - False
[2024-05-10 08:47:11,335][root][INFO] - 0
[2024-05-10 08:47:11,335][root][INFO] - 0
[2024-05-10 08:47:11,335][root][INFO] - False
[2024-05-10 08:47:11,475][root][INFO] - 0
[2024-05-10 08:47:11,475][root][INFO] - 0
[2024-05-10 08:47:11,475][root][INFO] - False
[2024-05-10 08:47:11,617][root][INFO] - 1
[2024-05-10 08:47:11,618][root][INFO] - 0
[2024-05-10 08:47:11,618][root][INFO] - False
[2024-05-10 08:47:11,760][root][INFO] - 3
[2024-05-10 08:47:11,760][root][INFO] - 2
[2024-05-10 08:47:11,762][root][INFO] - 0
[2024-05-10 08:47:11,762][root][INFO] - 0
[2024-05-10 08:47:11,762][root][INFO] - False
[2024-05-10 08:47:11,903][root][INFO] - 0
[2024-05-10 08:47:11,903][root][INFO] - 3
[2024-05-10 08:47:12,044][root][INFO] - 0
[2024-05-10 08:47:12,044][root][INFO] - 0
[2024-05-10 08:47:12,044][root][INFO] - False
[2024-05-10 08:47:12,059][root][INFO] - 0
[2024-05-10 08:47:12,059][root][INFO] - 0
[2024-05-10 08:47:12,060][root][INFO] - False
[2024-05-10 08:47:12,061][root][INFO] - 0
[2024-05-10 08:47:12,061][root][INFO] - 0
[2024-05-10 08:47:12,062][root][INFO] - False
[2024-05-10 08:47:12,201][root][INFO] - 0
[2024-05-10 08:47:12,201][root][INFO] - 0
[2024-05-10 08:47:12,201][root][INFO] - False
[2024-05-10 08:47:12,342][root][INFO] - 2
[2024-05-10 08:47:12,342][root][INFO] - 0
[2024-05-10 08:47:12,343][root][INFO] - False
[2024-05-10 08:47:12,482][root][INFO] - 1
[2024-05-10 08:47:12,483][root][INFO] - 1
[2024-05-10 08:47:12,624][root][INFO] - 0
[2024-05-10 08:47:12,625][root][INFO] - 1
[2024-05-10 08:47:12,765][root][INFO] - 0
[2024-05-10 08:47:12,765][root][INFO] - 3
[2024-05-10 08:47:12,903][root][INFO] - 0
[2024-05-10 08:47:12,904][root][INFO] - 0
[2024-05-10 08:47:12,904][root][INFO] - False
[2024-05-10 08:47:12,919][root][INFO] - 0
[2024-05-10 08:47:12,919][root][INFO] - 1
[2024-05-10 08:47:13,057][root][INFO] - 3
[2024-05-10 08:47:13,057][root][INFO] - 0
[2024-05-10 08:47:13,058][root][INFO] - False
[2024-05-10 08:47:13,073][root][INFO] - 0
[2024-05-10 08:47:13,073][root][INFO] - 1
[2024-05-10 08:47:13,214][root][INFO] - 1
[2024-05-10 08:47:13,214][root][INFO] - 0
[2024-05-10 08:47:13,214][root][INFO] - False
[2024-05-10 08:47:13,216][root][INFO] - 1
[2024-05-10 08:47:13,216][root][INFO] - 1
[2024-05-10 08:47:13,359][root][INFO] - 0
[2024-05-10 08:47:13,359][root][INFO] - 0
[2024-05-10 08:47:13,359][root][INFO] - False
[2024-05-10 08:47:13,361][root][INFO] - 0
[2024-05-10 08:47:13,361][root][INFO] - 0
[2024-05-10 08:47:13,361][root][INFO] - False
[2024-05-10 08:47:13,500][root][INFO] - 2
[2024-05-10 08:47:13,501][root][INFO] - 0
[2024-05-10 08:47:13,501][root][INFO] - False
[2024-05-10 08:47:13,640][root][INFO] - 2
[2024-05-10 08:47:13,640][root][INFO] - 0
[2024-05-10 08:47:13,640][root][INFO] - False
[2024-05-10 08:47:13,782][root][INFO] - 3
[2024-05-10 08:47:13,782][root][INFO] - 0
[2024-05-10 08:47:13,783][root][INFO] - False
[2024-05-10 08:47:13,923][root][INFO] - 1
[2024-05-10 08:47:13,924][root][INFO] - 0
[2024-05-10 08:47:13,924][root][INFO] - False
[2024-05-10 08:47:14,063][root][INFO] - 1
[2024-05-10 08:47:14,063][root][INFO] - 3
[2024-05-10 08:47:14,203][root][INFO] - 0
[2024-05-10 08:47:14,203][root][INFO] - 1
[2024-05-10 08:47:14,349][root][INFO] - 0
[2024-05-10 08:47:14,349][root][INFO] - 0
[2024-05-10 08:47:14,349][root][INFO] - False
[2024-05-10 08:47:14,351][root][INFO] - 0
[2024-05-10 08:47:14,351][root][INFO] - 0
[2024-05-10 08:47:14,351][root][INFO] - False
[2024-05-10 08:47:14,494][root][INFO] - 0
[2024-05-10 08:47:14,494][root][INFO] - 0
[2024-05-10 08:47:14,494][root][INFO] - False
[2024-05-10 08:47:14,635][root][INFO] - 3
[2024-05-10 08:47:14,635][root][INFO] - 2
[2024-05-10 08:47:14,776][root][INFO] - 3
[2024-05-10 08:47:14,776][root][INFO] - 0
[2024-05-10 08:47:14,776][root][INFO] - False
[2024-05-10 08:47:14,916][root][INFO] - 2
[2024-05-10 08:47:14,916][root][INFO] - 0
[2024-05-10 08:47:14,916][root][INFO] - False
[2024-05-10 08:47:15,055][root][INFO] - 0
[2024-05-10 08:47:15,055][root][INFO] - 0
[2024-05-10 08:47:15,055][root][INFO] - False
[2024-05-10 08:47:15,195][root][INFO] - 0
[2024-05-10 08:47:15,195][root][INFO] - 1
[2024-05-10 08:47:15,333][root][INFO] - 0
[2024-05-10 08:47:15,333][root][INFO] - 0
[2024-05-10 08:47:15,334][root][INFO] - False
[2024-05-10 08:47:15,335][root][INFO] - 0
[2024-05-10 08:47:15,335][root][INFO] - 0
[2024-05-10 08:47:15,335][root][INFO] - False
[2024-05-10 08:47:15,350][root][INFO] - 1
[2024-05-10 08:47:15,350][root][INFO] - 0
[2024-05-10 08:47:15,351][root][INFO] - False
[2024-05-10 08:47:15,490][root][INFO] - 0
[2024-05-10 08:47:15,490][root][INFO] - 0
[2024-05-10 08:47:15,490][root][INFO] - False
[2024-05-10 08:47:15,630][root][INFO] - 0
[2024-05-10 08:47:15,630][root][INFO] - 0
[2024-05-10 08:47:15,630][root][INFO] - False
[2024-05-10 08:47:15,770][root][INFO] - 0
[2024-05-10 08:47:15,770][root][INFO] - 0
[2024-05-10 08:47:15,770][root][INFO] - False
[2024-05-10 08:47:15,908][root][INFO] - 1
[2024-05-10 08:47:15,908][root][INFO] - 0
[2024-05-10 08:47:15,908][root][INFO] - False
[2024-05-10 08:47:16,047][root][INFO] - 0
[2024-05-10 08:47:16,048][root][INFO] - 2
[2024-05-10 08:47:16,186][root][INFO] - 1
[2024-05-10 08:47:16,186][root][INFO] - 1
[2024-05-10 08:47:16,201][root][INFO] - 0
[2024-05-10 08:47:16,201][root][INFO] - 0
[2024-05-10 08:47:16,201][root][INFO] - False
[2024-05-10 08:47:16,344][root][INFO] - 3
[2024-05-10 08:47:16,344][root][INFO] - 0
[2024-05-10 08:47:16,344][root][INFO] - False
[2024-05-10 08:47:16,360][root][INFO] - 2
[2024-05-10 08:47:16,360][root][INFO] - 1
[2024-05-10 08:47:16,375][root][INFO] - 0
[2024-05-10 08:47:16,375][root][INFO] - 0
[2024-05-10 08:47:16,376][root][INFO] - False
[2024-05-10 08:47:16,522][root][INFO] - 1
[2024-05-10 08:47:16,522][root][INFO] - 1
[2024-05-10 08:47:16,662][root][INFO] - 0
[2024-05-10 08:47:16,662][root][INFO] - 0
[2024-05-10 08:47:16,662][root][INFO] - False
[2024-05-10 08:47:16,801][root][INFO] - 3
[2024-05-10 08:47:16,801][root][INFO] - 0
[2024-05-10 08:47:16,802][root][INFO] - False
[2024-05-10 08:47:16,803][root][INFO] - 0
[2024-05-10 08:47:16,803][root][INFO] - 0
[2024-05-10 08:47:16,804][root][INFO] - False
[2024-05-10 08:47:16,943][root][INFO] - 1
[2024-05-10 08:47:16,943][root][INFO] - 0
[2024-05-10 08:47:16,944][root][INFO] - False
[2024-05-10 08:47:17,084][root][INFO] - 0
[2024-05-10 08:47:17,085][root][INFO] - 0
[2024-05-10 08:47:17,085][root][INFO] - False
[2024-05-10 08:47:17,101][root][INFO] - 0
[2024-05-10 08:47:17,101][root][INFO] - 0
[2024-05-10 08:47:17,101][root][INFO] - False
[2024-05-10 08:47:17,241][root][INFO] - 2
[2024-05-10 08:47:17,241][root][INFO] - 2
[2024-05-10 08:47:17,383][root][INFO] - 0
[2024-05-10 08:47:17,383][root][INFO] - 0
[2024-05-10 08:47:17,384][root][INFO] - False
[2024-05-10 08:47:17,525][root][INFO] - 2
[2024-05-10 08:47:17,525][root][INFO] - 2
[2024-05-10 08:47:17,664][root][INFO] - 3
[2024-05-10 08:47:17,664][root][INFO] - 0
[2024-05-10 08:47:17,665][root][INFO] - False
[2024-05-10 08:47:17,806][root][INFO] - 2
[2024-05-10 08:47:17,806][root][INFO] - 0
[2024-05-10 08:47:17,806][root][INFO] - False
[2024-05-10 08:47:17,947][root][INFO] - 3
[2024-05-10 08:47:17,947][root][INFO] - 3
[2024-05-10 08:47:18,086][root][INFO] - 0
[2024-05-10 08:47:18,086][root][INFO] - 0
[2024-05-10 08:47:18,087][root][INFO] - False
[2024-05-10 08:47:18,230][root][INFO] - 1
[2024-05-10 08:47:18,230][root][INFO] - 0
[2024-05-10 08:47:18,230][root][INFO] - False
[2024-05-10 08:47:18,377][root][INFO] - 0
[2024-05-10 08:47:18,378][root][INFO] - 2
[2024-05-10 08:47:18,520][root][INFO] - 0
[2024-05-10 08:47:18,520][root][INFO] - 0
[2024-05-10 08:47:18,520][root][INFO] - False
[2024-05-10 08:47:18,661][root][INFO] - 0
[2024-05-10 08:47:18,661][root][INFO] - 0
[2024-05-10 08:47:18,662][root][INFO] - False
[2024-05-10 08:47:18,803][root][INFO] - 1
[2024-05-10 08:47:18,803][root][INFO] - 1
[2024-05-10 08:47:18,805][root][INFO] - 0
[2024-05-10 08:47:18,806][root][INFO] - 0
[2024-05-10 08:47:18,806][root][INFO] - False
[2024-05-10 08:47:18,821][root][INFO] - 1
[2024-05-10 08:47:18,821][root][INFO] - 0
[2024-05-10 08:47:18,822][root][INFO] - False
[2024-05-10 08:47:18,961][root][INFO] - 0
[2024-05-10 08:47:18,961][root][INFO] - 0
[2024-05-10 08:47:18,961][root][INFO] - False
[2024-05-10 08:47:19,103][root][INFO] - 0
[2024-05-10 08:47:19,103][root][INFO] - 3
[2024-05-10 08:47:19,245][root][INFO] - 0
[2024-05-10 08:47:19,245][root][INFO] - 1
[2024-05-10 08:47:19,247][root][INFO] - 0
[2024-05-10 08:47:19,247][root][INFO] - 1
[2024-05-10 08:47:19,387][root][INFO] - 0
[2024-05-10 08:47:19,387][root][INFO] - 0
[2024-05-10 08:47:19,387][root][INFO] - False
[2024-05-10 08:47:19,527][root][INFO] - 0
[2024-05-10 08:47:19,527][root][INFO] - 1
[2024-05-10 08:47:19,669][root][INFO] - 3
[2024-05-10 08:47:19,669][root][INFO] - 0
[2024-05-10 08:47:19,669][root][INFO] - False
[2024-05-10 08:47:19,810][root][INFO] - 0
[2024-05-10 08:47:19,810][root][INFO] - 1
[2024-05-10 08:47:19,813][root][INFO] - 0
[2024-05-10 08:47:19,813][root][INFO] - 1
[2024-05-10 08:47:19,953][root][INFO] - 1
[2024-05-10 08:47:19,953][root][INFO] - 0
[2024-05-10 08:47:19,953][root][INFO] - False
[2024-05-10 08:47:19,955][root][INFO] - 0
[2024-05-10 08:47:19,955][root][INFO] - 2
[2024-05-10 08:47:20,097][root][INFO] - 0
[2024-05-10 08:47:20,097][root][INFO] - 1
[2024-05-10 08:47:20,113][root][INFO] - 1
[2024-05-10 08:47:20,113][root][INFO] - 2
[2024-05-10 08:47:20,253][root][INFO] - 1
[2024-05-10 08:47:20,253][root][INFO] - 0
[2024-05-10 08:47:20,253][root][INFO] - False
[2024-05-10 08:47:20,400][root][INFO] - 0
[2024-05-10 08:47:20,400][root][INFO] - 3
[2024-05-10 08:47:20,541][root][INFO] - 2
[2024-05-10 08:47:20,541][root][INFO] - 0
[2024-05-10 08:47:20,541][root][INFO] - False
[2024-05-10 08:47:20,682][root][INFO] - 1
[2024-05-10 08:47:20,682][root][INFO] - 2
[2024-05-10 08:47:20,823][root][INFO] - 2
[2024-05-10 08:47:20,823][root][INFO] - 0
[2024-05-10 08:47:20,824][root][INFO] - False
[2024-05-10 08:47:20,966][root][INFO] - 0
[2024-05-10 08:47:20,966][root][INFO] - 2
[2024-05-10 08:47:21,107][root][INFO] - 3
[2024-05-10 08:47:21,107][root][INFO] - 0
[2024-05-10 08:47:21,108][root][INFO] - False
[2024-05-10 08:47:21,249][root][INFO] - 0
[2024-05-10 08:47:21,249][root][INFO] - 0
[2024-05-10 08:47:21,249][root][INFO] - False
[2024-05-10 08:47:21,251][root][INFO] - 0
[2024-05-10 08:47:21,251][root][INFO] - 3
[2024-05-10 08:47:21,253][root][INFO] - 0
[2024-05-10 08:47:21,253][root][INFO] - 0
[2024-05-10 08:47:21,253][root][INFO] - False
[2024-05-10 08:47:21,396][root][INFO] - 0
[2024-05-10 08:47:21,396][root][INFO] - 0
[2024-05-10 08:47:21,396][root][INFO] - False
[2024-05-10 08:47:21,539][root][INFO] - 0
[2024-05-10 08:47:21,539][root][INFO] - 0
[2024-05-10 08:47:21,539][root][INFO] - False
[2024-05-10 08:47:21,678][root][INFO] - 1
[2024-05-10 08:47:21,678][root][INFO] - 1
[2024-05-10 08:47:21,819][root][INFO] - 0
[2024-05-10 08:47:21,820][root][INFO] - 3
[2024-05-10 08:47:21,963][root][INFO] - 3
[2024-05-10 08:47:21,963][root][INFO] - 0
[2024-05-10 08:47:21,964][root][INFO] - False
[2024-05-10 08:47:22,104][root][INFO] - 0
[2024-05-10 08:47:22,104][root][INFO] - 3
[2024-05-10 08:47:22,119][root][INFO] - 0
[2024-05-10 08:47:22,119][root][INFO] - 2
[2024-05-10 08:47:22,263][root][INFO] - 0
[2024-05-10 08:47:22,264][root][INFO] - 0
[2024-05-10 08:47:22,264][root][INFO] - False
[2024-05-10 08:47:22,406][root][INFO] - 2
[2024-05-10 08:47:22,406][root][INFO] - 0
[2024-05-10 08:47:22,406][root][INFO] - False
[2024-05-10 08:47:22,422][root][INFO] - 3
[2024-05-10 08:47:22,422][root][INFO] - 1
[2024-05-10 08:47:22,565][root][INFO] - 1
[2024-05-10 08:47:22,565][root][INFO] - 0
[2024-05-10 08:47:22,566][root][INFO] - False
[2024-05-10 08:47:22,705][root][INFO] - 0
[2024-05-10 08:47:22,705][root][INFO] - 2
[2024-05-10 08:47:22,720][root][INFO] - 0
[2024-05-10 08:47:22,720][root][INFO] - 0
[2024-05-10 08:47:22,721][root][INFO] - False
[2024-05-10 08:47:22,860][root][INFO] - 2
[2024-05-10 08:47:22,860][root][INFO] - 1
[2024-05-10 08:47:22,863][root][INFO] - 1
[2024-05-10 08:47:22,863][root][INFO] - 0
[2024-05-10 08:47:22,864][root][INFO] - False
[2024-05-10 08:47:22,865][root][INFO] - 0
[2024-05-10 08:47:22,865][root][INFO] - 0
[2024-05-10 08:47:22,866][root][INFO] - False
[2024-05-10 08:47:23,006][root][INFO] - 0
[2024-05-10 08:47:23,006][root][INFO] - 3
[2024-05-10 08:47:23,146][root][INFO] - 0
[2024-05-10 08:47:23,146][root][INFO] - 2
[2024-05-10 08:47:23,287][root][INFO] - 0
[2024-05-10 08:47:23,287][root][INFO] - 1
[2024-05-10 08:47:23,428][root][INFO] - 0
[2024-05-10 08:47:23,428][root][INFO] - 3
[2024-05-10 08:47:23,572][root][INFO] - 0
[2024-05-10 08:47:23,572][root][INFO] - 0
[2024-05-10 08:47:23,573][root][INFO] - False
[2024-05-10 08:47:23,712][root][INFO] - 1
[2024-05-10 08:47:23,712][root][INFO] - 0
[2024-05-10 08:47:23,713][root][INFO] - False
[2024-05-10 08:47:23,854][root][INFO] - 0
[2024-05-10 08:47:23,854][root][INFO] - 0
[2024-05-10 08:47:23,854][root][INFO] - False
[2024-05-10 08:47:23,996][root][INFO] - 2
[2024-05-10 08:47:23,996][root][INFO] - 1
[2024-05-10 08:47:24,139][root][INFO] - 0
[2024-05-10 08:47:24,139][root][INFO] - 0
[2024-05-10 08:47:24,139][root][INFO] - False
[2024-05-10 08:47:24,282][root][INFO] - 0
[2024-05-10 08:47:24,282][root][INFO] - 1
[2024-05-10 08:47:24,425][root][INFO] - 2
[2024-05-10 08:47:24,425][root][INFO] - 0
[2024-05-10 08:47:24,425][root][INFO] - False
[2024-05-10 08:47:24,570][root][INFO] - 0
[2024-05-10 08:47:24,570][root][INFO] - 3
[2024-05-10 08:47:24,572][root][INFO] - 0
[2024-05-10 08:47:24,572][root][INFO] - 0
[2024-05-10 08:47:24,573][root][INFO] - False
[2024-05-10 08:47:24,715][root][INFO] - 1
[2024-05-10 08:47:24,715][root][INFO] - 0
[2024-05-10 08:47:24,715][root][INFO] - False
[2024-05-10 08:47:24,857][root][INFO] - 1
[2024-05-10 08:47:24,857][root][INFO] - 0
[2024-05-10 08:47:24,858][root][INFO] - False
[2024-05-10 08:47:25,000][root][INFO] - 3
[2024-05-10 08:47:25,000][root][INFO] - 2
[2024-05-10 08:47:25,141][root][INFO] - 0
[2024-05-10 08:47:25,141][root][INFO] - 1
[2024-05-10 08:47:25,283][root][INFO] - 0
[2024-05-10 08:47:25,283][root][INFO] - 2
[2024-05-10 08:47:25,429][root][INFO] - 0
[2024-05-10 08:47:25,429][root][INFO] - 1
[2024-05-10 08:47:25,573][root][INFO] - 2
[2024-05-10 08:47:25,573][root][INFO] - 0
[2024-05-10 08:47:25,573][root][INFO] - False
[2024-05-10 08:47:25,713][root][INFO] - 3
[2024-05-10 08:47:25,713][root][INFO] - 3
[2024-05-10 08:47:25,855][root][INFO] - 1
[2024-05-10 08:47:25,855][root][INFO] - 0
[2024-05-10 08:47:25,856][root][INFO] - False
[2024-05-10 08:47:25,858][root][INFO] - 2
[2024-05-10 08:47:25,858][root][INFO] - 0
[2024-05-10 08:47:25,858][root][INFO] - False
[2024-05-10 08:47:25,999][root][INFO] - 0
[2024-05-10 08:47:25,999][root][INFO] - 0
[2024-05-10 08:47:26,000][root][INFO] - False
[2024-05-10 08:47:26,143][root][INFO] - 0
[2024-05-10 08:47:26,143][root][INFO] - 0
[2024-05-10 08:47:26,143][root][INFO] - False
[2024-05-10 08:47:26,285][root][INFO] - 0
[2024-05-10 08:47:26,285][root][INFO] - 0
[2024-05-10 08:47:26,285][root][INFO] - False
[2024-05-10 08:47:26,427][root][INFO] - 0
[2024-05-10 08:47:26,427][root][INFO] - 3
[2024-05-10 08:47:26,571][root][INFO] - 1
[2024-05-10 08:47:26,571][root][INFO] - 1
[2024-05-10 08:47:26,711][root][INFO] - 0
[2024-05-10 08:47:26,711][root][INFO] - 0
[2024-05-10 08:47:26,712][root][INFO] - False
[2024-05-10 08:47:26,853][root][INFO] - 0
[2024-05-10 08:47:26,853][root][INFO] - 3
[2024-05-10 08:47:26,998][root][INFO] - 0
[2024-05-10 08:47:26,998][root][INFO] - 3
[2024-05-10 08:47:27,014][root][INFO] - 0
[2024-05-10 08:47:27,014][root][INFO] - 0
[2024-05-10 08:47:27,014][root][INFO] - False
[2024-05-10 08:47:27,152][root][INFO] - 1
[2024-05-10 08:47:27,153][root][INFO] - 0
[2024-05-10 08:47:27,153][root][INFO] - False
[2024-05-10 08:47:27,297][root][INFO] - 1
[2024-05-10 08:47:27,298][root][INFO] - 0
[2024-05-10 08:47:27,298][root][INFO] - False
[2024-05-10 08:47:27,444][root][INFO] - 0
[2024-05-10 08:47:27,444][root][INFO] - 0
[2024-05-10 08:47:27,444][root][INFO] - False
[2024-05-10 08:47:27,585][root][INFO] - 0
[2024-05-10 08:47:27,585][root][INFO] - 1
[2024-05-10 08:47:27,726][root][INFO] - 0
[2024-05-10 08:47:27,726][root][INFO] - 0
[2024-05-10 08:47:27,726][root][INFO] - False
[2024-05-10 08:47:27,867][root][INFO] - 1
[2024-05-10 08:47:27,867][root][INFO] - 2
[2024-05-10 08:47:28,012][root][INFO] - 0
[2024-05-10 08:47:28,012][root][INFO] - 1
[2024-05-10 08:47:28,152][root][INFO] - 0
[2024-05-10 08:47:28,152][root][INFO] - 1
[2024-05-10 08:47:28,154][root][INFO] - 0
[2024-05-10 08:47:28,154][root][INFO] - 0
[2024-05-10 08:47:28,155][root][INFO] - False
[2024-05-10 08:47:28,156][root][INFO] - 1
[2024-05-10 08:47:28,156][root][INFO] - 0
[2024-05-10 08:47:28,157][root][INFO] - False
[2024-05-10 08:47:28,301][root][INFO] - 1
[2024-05-10 08:47:28,301][root][INFO] - 0
[2024-05-10 08:47:28,301][root][INFO] - False
[2024-05-10 08:47:28,447][root][INFO] - 1
[2024-05-10 08:47:28,447][root][INFO] - 0
[2024-05-10 08:47:28,447][root][INFO] - False
[2024-05-10 08:47:28,589][root][INFO] - 0
[2024-05-10 08:47:28,589][root][INFO] - 0
[2024-05-10 08:47:28,590][root][INFO] - False
[2024-05-10 08:47:28,729][root][INFO] - 0
[2024-05-10 08:47:28,729][root][INFO] - 0
[2024-05-10 08:47:28,729][root][INFO] - False
[2024-05-10 08:47:28,870][root][INFO] - 3
[2024-05-10 08:47:28,870][root][INFO] - 0
[2024-05-10 08:47:28,871][root][INFO] - False
[2024-05-10 08:47:29,012][root][INFO] - 0
[2024-05-10 08:47:29,012][root][INFO] - 0
[2024-05-10 08:47:29,012][root][INFO] - False
[2024-05-10 08:47:29,152][root][INFO] - 0
[2024-05-10 08:47:29,152][root][INFO] - 0
[2024-05-10 08:47:29,152][root][INFO] - False
[2024-05-10 08:47:29,294][root][INFO] - 0
[2024-05-10 08:47:29,295][root][INFO] - 0
[2024-05-10 08:47:29,295][root][INFO] - False
[2024-05-10 08:47:29,440][root][INFO] - 0
[2024-05-10 08:47:29,440][root][INFO] - 0
[2024-05-10 08:47:29,441][root][INFO] - False
[2024-05-10 08:47:29,442][root][INFO] - 0
[2024-05-10 08:47:29,442][root][INFO] - 0
[2024-05-10 08:47:29,443][root][INFO] - False
[2024-05-10 08:47:29,588][root][INFO] - 1
[2024-05-10 08:47:29,588][root][INFO] - 0
[2024-05-10 08:47:29,589][root][INFO] - False
[2024-05-10 08:47:29,590][root][INFO] - 0
[2024-05-10 08:47:29,590][root][INFO] - 2
[2024-05-10 08:47:29,729][root][INFO] - 0
[2024-05-10 08:47:29,729][root][INFO] - 3
[2024-05-10 08:47:29,868][root][INFO] - 2
[2024-05-10 08:47:29,868][root][INFO] - 0
[2024-05-10 08:47:29,869][root][INFO] - False
[2024-05-10 08:47:30,008][root][INFO] - 0
[2024-05-10 08:47:30,008][root][INFO] - 0
[2024-05-10 08:47:30,009][root][INFO] - False
[2024-05-10 08:47:30,150][root][INFO] - 1
[2024-05-10 08:47:30,150][root][INFO] - 1
[2024-05-10 08:47:30,291][root][INFO] - 2
[2024-05-10 08:47:30,291][root][INFO] - 0
[2024-05-10 08:47:30,291][root][INFO] - False
[2024-05-10 08:47:30,436][root][INFO] - 1
[2024-05-10 08:47:30,436][root][INFO] - 1
[2024-05-10 08:47:30,578][root][INFO] - 3
[2024-05-10 08:47:30,579][root][INFO] - 0
[2024-05-10 08:47:30,579][root][INFO] - False
[2024-05-10 08:47:30,581][root][INFO] - 0
[2024-05-10 08:47:30,581][root][INFO] - 0
[2024-05-10 08:47:30,581][root][INFO] - False
[2024-05-10 08:47:30,596][root][INFO] - 0
[2024-05-10 08:47:30,596][root][INFO] - 0
[2024-05-10 08:47:30,596][root][INFO] - False
[2024-05-10 08:47:30,598][root][INFO] - 0
[2024-05-10 08:47:30,598][root][INFO] - 1
[2024-05-10 08:47:30,736][root][INFO] - 0
[2024-05-10 08:47:30,736][root][INFO] - 0
[2024-05-10 08:47:30,737][root][INFO] - False
[2024-05-10 08:47:30,738][root][INFO] - 0
[2024-05-10 08:47:30,738][root][INFO] - 0
[2024-05-10 08:47:30,739][root][INFO] - False
[2024-05-10 08:47:30,879][root][INFO] - 0
[2024-05-10 08:47:30,879][root][INFO] - 2
[2024-05-10 08:47:30,881][root][INFO] - 0
[2024-05-10 08:47:30,881][root][INFO] - 0
[2024-05-10 08:47:30,881][root][INFO] - False
[2024-05-10 08:47:30,897][root][INFO] - 0
[2024-05-10 08:47:30,897][root][INFO] - 0
[2024-05-10 08:47:30,897][root][INFO] - False
[2024-05-10 08:47:31,035][root][INFO] - 1
[2024-05-10 08:47:31,035][root][INFO] - 1
[2024-05-10 08:47:31,177][root][INFO] - 1
[2024-05-10 08:47:31,177][root][INFO] - 2
[2024-05-10 08:47:31,193][root][INFO] - 1
[2024-05-10 08:47:31,193][root][INFO] - 0
[2024-05-10 08:47:31,193][root][INFO] - False
[2024-05-10 08:47:31,207][root][INFO] - 1
[2024-05-10 08:47:31,207][root][INFO] - 1
[2024-05-10 08:47:31,350][root][INFO] - 2
[2024-05-10 08:47:31,350][root][INFO] - 2
[2024-05-10 08:47:31,491][root][INFO] - 0
[2024-05-10 08:47:31,492][root][INFO] - 1
[2024-05-10 08:47:31,633][root][INFO] - 0
[2024-05-10 08:47:31,633][root][INFO] - 0
[2024-05-10 08:47:31,633][root][INFO] - False
[2024-05-10 08:47:31,635][root][INFO] - 0
[2024-05-10 08:47:31,635][root][INFO] - 0
[2024-05-10 08:47:31,635][root][INFO] - False
[2024-05-10 08:47:31,774][root][INFO] - 0
[2024-05-10 08:47:31,775][root][INFO] - 0
[2024-05-10 08:47:31,775][root][INFO] - False
[2024-05-10 08:47:31,917][root][INFO] - 0
[2024-05-10 08:47:31,917][root][INFO] - 0
[2024-05-10 08:47:31,918][root][INFO] - False
[2024-05-10 08:47:32,058][root][INFO] - 3
[2024-05-10 08:47:32,058][root][INFO] - 0
[2024-05-10 08:47:32,058][root][INFO] - False
[2024-05-10 08:47:32,197][root][INFO] - 1
[2024-05-10 08:47:32,197][root][INFO] - 2
[2024-05-10 08:47:32,213][root][INFO] - 0
[2024-05-10 08:47:32,213][root][INFO] - 0
[2024-05-10 08:47:32,213][root][INFO] - False
[2024-05-10 08:47:32,227][root][INFO] - 3
[2024-05-10 08:47:32,227][root][INFO] - 0
[2024-05-10 08:47:32,227][root][INFO] - False
[2024-05-10 08:47:32,370][root][INFO] - 1
[2024-05-10 08:47:32,370][root][INFO] - 0
[2024-05-10 08:47:32,371][root][INFO] - False
[2024-05-10 08:47:32,511][root][INFO] - 0
[2024-05-10 08:47:32,511][root][INFO] - 0
[2024-05-10 08:47:32,512][root][INFO] - False
[2024-05-10 08:47:32,513][root][INFO] - 3
[2024-05-10 08:47:32,513][root][INFO] - 1
[2024-05-10 08:47:32,515][root][INFO] - 1
